id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_owatrans_parc_automobile_owatrans_parc_automobile,owatrans_parc_automobile.owatrans_parc_automobile,model_owatrans_parc_automobile_owatrans_parc_automobile,,1,1,1,1
access_owatrans_type_macaron,owatrans_type_macaron,model_owatrans_type_macaron,,1,1,1,1
access_owatrans_macaron,owatrans_macaron,model_owatrans_macaron,,1,1,1,1
access_fleet_vehicle,fleet_vehicle,model_fleet_vehicle,,1,1,1,1
access_fleet_inventaire,fleet_inventaire,model_fleet_inventaire,,1,1,1,1
access_fleet_prevision_maintenance,fleet_prevision_maintenance,model_fleet_prevision_maintenance,,1,1,1,1
access_fleet_bon_essence,fleet_bon_essence,model_fleet_bon_essence,,1,1,1,1
access_owatrans_gps,owatrans_gps,model_owatrans_gps,,1,1,1,1
access_owatrans_maintenance_vehicule,owatrans_maintenance_vehicule,model_owatrans_maintenance_vehicule,,1,1,1,1
access_owatrans_reservation,owatrans_reservation,model_owatrans_reservation,,1,1,1,1
access_owatrans_objectif_mission,owatrans_objectif_mission,model_owatrans_objectif_mission,,1,1,1,1
access_owatrans_mission,owatrans_mission,model_owatrans_mission,,1,1,1,1
access_owatrans_missionnaire,owatrans_missionnaire,model_owatrans_missionnaire,,1,1,1,1
empty_group,empty_group,model_fleet_fleet_vehicle_log_services,empty_group,1,1,1,1